actual,predicted,difference
7.7,8.097141830874213,-0.3971418308742125
6.9,6.8778737637634055,0.02212623623659482
8.0,8.165873360191823,-0.16587336019182253
5.7,5.152681371631381,0.5473186283686191
5.9,6.976155152311958,-1.0761551523119577
7.0,6.960585997247009,0.03941400275299056
6.0,5.8388815898744815,0.16111841012551853
4.9,4.532830342616895,0.3671696573831049
7.0,6.773521246828153,0.22647875317184685
8.5,8.208750890547371,0.29124910945262883
7.0,5.709179953071926,1.290820046928074
8.5,7.432125064186893,1.0678749358131068
6.3,6.325542518153876,-0.02554251815387598
8.6,7.845439473316911,0.7545605266830888
8.2,7.7850953163096985,0.41490468369030076
6.1,5.355740902506319,0.7442590974936802
5.0,5.4857957231303,-0.48579572313030006
7.0,7.135781460518752,-0.13578146051875173
8.8,7.827164609706591,0.9728353902934099
4.3,4.785062933472439,-0.485062933472439
6.2,6.092058569429674,0.10794143057032635
7.7,7.479740255754297,0.22025974424570283
7.0,6.5282258659313674,0.47177413406863256
6.0,5.632978074494777,0.36702192550522295
6.3,6.116666344705631,0.18333365529436918
7.1,6.23006221509822,0.8699377849017793
5.6,5.258556426677105,0.3414435733228949
6.0,5.422999538345232,0.5770004616547677
9.2,7.895973556342933,1.304026443657066
6.0,7.50298429737715,-1.5029842973771501
5.7,5.874671983210001,-0.17467198321000055
6.9,5.964122586350958,0.9358774136490426
7.4,7.5401326697713476,-0.1401326697713472
4.8,5.121923115882761,-0.3219231158827611
4.8,5.214912941415552,-0.4149129414155519
4.0,5.951857165838289,-1.9518571658382893
7.0,7.576148589192898,-0.5761485891928979
7.1,7.047520857752497,0.05247914224750261
4.8,5.1820601654682745,-0.3820601654682747
5.2,5.46343634884436,-0.26343634884436007
6.8,7.1797487775162425,-0.3797487775162427
4.7,5.870075560493972,-1.1700755604939719
7.0,6.759403595132067,0.240596404867933
6.4,6.134676890403255,0.26532310959674543
4.6,4.482655862426671,0.11734413757332884
4.1,4.73922382191275,-0.6392238219127506
7.9,7.514418318160112,0.3855816818398887
4.6,5.1147459669029445,-0.5147459669029448
9.0,7.971896755556742,1.0281032444432583
5.2,4.662970209660308,0.5370297903396919
6.2,5.5042871813204055,0.6957128186795947
6.3,5.9026139594080815,0.3973860405919183
6.8,6.791522326979204,0.008477673020795606
6.2,6.1998761919642185,0.00012380803578171395
6.0,5.741309531613267,0.2586904683867326
7.0,6.484764788353132,0.5152352116468677
8.5,7.89557464594185,0.6044253540581499
8.0,6.852024342566762,1.1479756574332383
7.1,7.939849678930286,-0.8398496789302863
5.7,6.911351992070351,-1.2113519920703508
6.0,5.641933627974973,0.3580663720250268
8.5,7.444614216834737,1.0553857831652627
5.8,5.474413385322083,0.32558661467791694
6.6,5.55065388820364,1.0493461117963596
6.8,6.9789795159491685,-0.17897951594916872
4.9,5.561031123809387,-0.6610311238093862
6.0,5.215168783976311,0.7848312160236892
6.0,5.176188996961951,0.823811003038049
7.5,7.753779517093106,-0.25377951709310587
4.8,5.664623232128912,-0.8646232321289125
7.4,7.06765433911324,0.33234566088676054
5.4,5.471623760355036,-0.07162376035503559
5.7,4.890771909209349,0.8092280907906515
7.9,7.643974356663926,0.25602564333607436
7.6,7.315612321043276,0.28438767895672346
8.3,7.61515375119409,0.6848462488059104
5.0,4.77239062145099,0.2276093785490101
6.8,6.387142049078585,0.4128579509214152
7.2,8.596973366197098,-1.3969733661970976
8.4,7.751108848996137,0.6488911510038635
7.0,6.390577726774508,0.6094222732254924
4.2,5.16443690635723,-0.9644369063572302
5.2,4.527587429251377,0.672412570748623
7.9,7.657854339224378,0.2421456607756225
8.5,7.940356252155014,0.5596437478449863
7.2,7.717935381634781,-0.5179353816347811
8.0,7.6925996338672835,0.3074003661327165
7.6,7.778926970575576,-0.17892697057557605
5.9,5.658150091616271,0.24184990838372933
4.0,4.795377158889468,-0.795377158889468
7.9,6.858113152699593,1.0418868473004075
7.0,7.611549396664778,-0.6115493966647776
8.3,7.0518590126364105,1.2481409873635902
9.0,7.321321361108963,1.6786786388910366
5.5,4.69593755967927,0.8040624403207302
5.2,6.65669204213119,-1.4566920421311895
6.4,6.266706428152276,0.13329357184772395
6.4,5.982060659068194,0.41793934093180596
4.3,5.043579897855353,-0.7435798978553532
3.8,4.547631411497874,-0.7476314114978742
4.3,5.19150139906432,-0.8915013990643201
5.0,5.112459314224872,-0.11245931422487221
7.0,6.99443885751289,0.00556114248711026
6.4,6.120371319841734,0.27962868015826636
5.0,5.536820064937341,-0.5368200649373414
6.0,5.760466711154033,0.23953328884596736
5.9,7.275671789699386,-1.3756717896993855
4.8,4.629231574715995,0.17076842528400515
5.1,4.951985689926681,0.1480143100733189
4.6,5.282648925708081,-0.6826489257080812
4.8,6.2820508292676855,-1.4820508292676857
6.3,7.057740558463025,-0.7577405584630252
4.9,4.716344415871244,0.18365558412875593
5.3,5.921135108782122,-0.6211351087821217
6.9,6.277728012599102,0.6222719874008984
6.1,6.928278271755622,-0.8282782717556225
8.0,7.400671912853099,0.5993280871469011
5.8,6.026886329173559,-0.226886329173559
4.0,5.03449537270315,-1.0344953727031498
7.0,6.837133182722884,0.16286681727711638
5.0,4.388827084208803,0.6111729157911974
4.2,5.308223612267475,-1.1082236122674747
6.7,6.599851666012652,0.1001483339873479
3.9,5.129454722967391,-1.229454722967391
8.0,7.5024232792232315,0.4975767207767685
7.0,6.296198228745219,0.7038017712547813
5.0,5.575793043278708,-0.5757930432787077
7.0,6.741163095790949,0.25883690420905126
8.0,6.946597577326176,1.0534024226738241
5.2,6.393942069598489,-1.1939420695984886
6.0,6.189061149051972,-0.18906114905197224
6.6,6.3855947733136,0.2144052266863996
6.0,6.212708941365715,-0.21270894136571528
4.0,4.95515265982946,-0.9551526598294604
8.4,6.797551564640408,1.6024484353595927
5.2,6.761182620846123,-1.5611826208461226
7.9,7.507719058365903,0.3922809416340973
6.8,6.0891924809403735,0.7108075190596264
7.8,7.4496069061869274,0.3503930938130724
6.7,6.78336523827656,-0.08336523827655995
4.2,5.050848588631299,-0.8508485886312984
4.2,5.272193632505856,-1.072193632505856
7.1,6.933267927698388,0.16673207230161147
8.0,7.226152838547095,0.7738471614529052
6.3,6.032883671513101,0.2671163284868987
7.0,6.938072178871762,0.061927821128238136
7.0,6.425081662780603,0.5749183372193967
8.8,7.455672923251807,1.3443270767481934
6.2,5.980175897665811,0.21982410233418914
8.9,8.521123958289737,0.3788760417102637
8.5,7.612956436348047,0.8870435636519529
8.3,7.4556246339660746,0.8443753660339262
7.8,7.320866872534839,0.4791331274651611
5.8,4.73462277003607,1.0653772299639295
6.0,6.059395443836032,-0.059395443836032236
5.0,5.334423689789601,-0.3344236897896007
7.0,6.332328038867954,0.6676719611320463
7.0,6.563447291616369,0.4365527083836307
7.6,7.911325255720585,-0.3113252557205852
4.1,4.830014607874567,-0.7300146078745673
7.7,7.43408442851089,0.26591557148910994
5.1,5.3984838486547275,-0.2984838486547279
5.2,5.038596058649022,0.16140394135097846
5.6,5.550064880236347,0.049935119763652835
5.0,6.232672206386921,-1.2326722063869209
6.4,6.8411061577174115,-0.44110615771741113
5.9,5.780086300673222,0.1199136993267782
8.9,7.177664108037496,1.722335891962504
6.0,7.271440754843121,-1.2714407548431206
8.5,7.296455700474728,1.203544299525272
4.9,5.445575745155193,-0.545575745155193
5.5,5.61452325008508,-0.11452325008507991
4.8,4.902245650855068,-0.10224565085506843
5.8,6.088201326320393,-0.28820132632039286
7.0,7.07207809642106,-0.07207809642105989
8.8,7.704902790049297,1.095097209950704
7.2,7.091793319631262,0.10820668036873826
7.0,7.031385052061138,-0.03138505206113784
6.0,5.750790088024228,0.2492099119757718
4.6,5.135747888788557,-0.5357478887885572
9.0,7.075156643244378,1.9248433567556216
7.7,7.665073546324757,0.03492645367524361
5.0,5.457800127351486,-0.45780012735148556
6.9,6.5471569595884676,0.3528430404115328
7.0,5.977982953043731,1.022017046956269
6.9,6.213721781549108,0.6862782184508927
6.0,6.514478668411253,-0.514478668411253
8.2,7.481720319287589,0.7182796807124099
5.9,5.811276814310203,0.08872318568979765
5.8,7.33796711792666,-1.5379671179266605
7.2,7.076619555003763,0.12338044499623724
8.0,7.650484964894168,0.34951503510583226
7.0,7.57790931498214,-0.5779093149821399
6.8,5.8487624384483325,0.9512375615516673
8.2,7.816106235587472,0.38389376441252754
7.4,7.012552374763738,0.38744762523626264
5.1,5.980605387233706,-0.8806053872337065
5.9,4.453661631494784,1.4463383685052165
5.0,4.724107164958342,0.27589283504165785
6.5,6.943423317415394,-0.44342331741539365
6.0,5.655250910935307,0.3447490890646927
5.4,5.1198776995838875,0.28012230041611286
8.7,7.016197468299172,1.6838025317008274
7.9,7.231837937177165,0.6681620628228355
4.1,4.976694325864315,-0.8766943258643156
5.7,5.554614490019688,0.1453855099803123
9.1,7.481900132070749,1.6180998679292502
5.1,6.646656739730694,-1.546656739730694
5.8,5.663724293115064,0.13627570688493584
5.6,4.476811639043549,1.1231883609564504
7.1,6.343780705790672,0.7562192942093278
6.5,6.316964429944775,0.18303557005522464
6.0,6.171533083155425,-0.17153308315542493
8.3,7.880055313216237,0.4199446867837633
5.0,5.233438827850395,-0.23343882785039494
4.2,5.070866754452652,-0.8708667544526518
4.2,5.281057712929848,-1.081057712929848
8.7,7.570679804510409,1.1293201954895906
6.1,6.663116081371584,-0.5631160813715841
4.0,5.002096634118205,-1.002096634118205
6.5,6.396776260325052,0.1032237396749478
8.9,8.317191972928779,0.5828080270712217
6.1,6.159308989139562,-0.05930898913956195
7.1,6.656543672969931,0.4434563270300682
8.0,7.8093744998136305,0.19062550018636948
6.8,6.633994851841877,0.1660051481581224
4.8,4.65845457373334,0.14154542626666
5.0,5.156320502471002,-0.1563205024710017
5.6,5.112795078580408,0.4872049214195915
6.9,6.66759701960245,0.23240298039755025
6.3,6.837967935770842,-0.5379679357708422
4.8,4.975645592420812,-0.17564559242081224
6.4,5.258489592321609,1.1415104076783917
5.3,5.505919059136562,-0.20591905913656205
5.0,5.573609841006542,-0.573609841006542
8.9,7.721235823492876,1.1787641765071246
5.2,5.7690293621096,-0.5690293621095996
5.1,4.7940208554332795,0.30597914456672015
8.1,8.36663128431428,-0.26663128431428085
5.9,7.016193136457512,-1.116193136457512
7.5,7.8654615845878135,-0.3654615845878135
4.7,4.516015304008894,0.18398469599110623
8.7,7.756848250010533,0.9431517499894664
4.4,5.366408064769574,-0.9664080647695741
6.1,6.106629518059748,-0.006629518059748207
6.8,6.465626697170731,0.3343733028292686
8.5,7.227044390818255,1.2729556091817447
5.0,5.552130358435777,-0.5521303584357771
7.2,6.948900316492151,0.2510996835078494
6.0,5.448126983065174,0.5518730169348256
8.0,7.894161656495754,0.10583834350424581
5.0,4.943821118044748,0.056178881955252
7.2,7.937536206284011,-0.7375362062840107
6.7,6.131799971683458,0.568200028316542
7.0,6.876366660623129,0.12363333937687138
6.8,6.726128182203757,0.07387181779624274
4.7,4.934064014327895,-0.23406401432789448
8.5,8.229623628043957,0.27037637195604347
6.6,6.54628769165153,0.053712308348469406
6.0,6.173038902217978,-0.17303890221797769
4.0,4.996505069962029,-0.996505069962029
7.3,7.080329639838238,0.21967036016176156
5.0,5.834203711642755,-0.834203711642755
7.0,6.922230677231527,0.07776932276847326
7.0,6.826044746424716,0.17395525357528374
6.3,5.871983698674891,0.42801630132510926
5.1,5.302391197458328,-0.20239119745832834
8.0,7.377290092572041,0.622709907427959
6.7,6.827231753992651,-0.12723175399265063
5.5,5.305306087010029,0.19469391298997074
5.9,4.935072405911744,0.9649275940882562
3.7,5.415372971479844,-1.7153729714798436
6.1,5.988722895103447,0.11127710489655307
6.9,7.124243525913743,-0.2242435259137423
5.4,5.313711698342287,0.08628830165771362
6.0,5.834479590417071,0.16552040958292924
6.8,6.787860772973262,0.012139227026738197
6.0,5.6855198241432445,0.3144801758567555
5.0,4.585667119216412,0.4143328807835882
5.4,5.492700322639564,-0.09270032263956374
7.3,6.9497341740843535,0.35026582591564637
4.5,5.381181795086093,-0.8811817950860927
7.0,7.207454896350279,-0.2074548963502787
6.4,5.973256168502278,0.4267438314977223
5.1,5.677881234681949,-0.5778812346819491
5.9,7.511588986488925,-1.6115889864889246
5.8,4.7998313768369245,1.0001686231630753
4.1,5.388260194919418,-1.2882601949194186
4.8,4.687291936935823,0.11270806306417658
5.7,5.339844642581554,0.3601553574184466
7.8,7.25073168278766,0.5492683172123396
5.8,4.717705085123256,1.0822949148767442
9.0,7.794705059825498,1.2052949401745021
6.3,6.5148404997890665,-0.21484049978906672
7.0,7.232768199877733,-0.23276819987773312
4.7,4.950406023447968,-0.2504060234479679
7.6,7.567729412573838,0.03227058742616151
5.7,5.908750591143952,-0.20875059114395178
4.2,5.103856779575437,-0.9038567795754364
5.0,6.592037117300309,-1.5920371173003094
4.9,6.199951558841627,-1.2999515588416264
5.9,6.5314962890419075,-0.6314962890419071
6.2,4.9495893528555,1.2504106471445002
7.0,7.314248971626325,-0.31424897162632526
6.7,5.484397057095653,1.2156029429043471
4.0,5.078303220702754,-1.0783032207027539
8.0,8.031941362134294,-0.03194136213429388
7.5,7.466814072683307,0.03318592731669323
8.0,7.847232838619506,0.15276716138049373
5.3,7.022862425053964,-1.7228624250539646
4.7,4.654942085901864,0.045057914098135754
5.1,4.7531802571011195,0.3468197428988802
5.4,5.544029012283501,-0.14402901228350107
5.2,4.859175359753985,0.3408246402460149
6.8,6.542875495051328,0.25712450494867145
6.3,6.322232609557983,-0.02223260955798345
6.9,6.244848820377273,0.6551511796227274
5.0,4.642023460516484,0.3579765394835164
7.6,8.6720591281553,-1.072059128155301
5.0,5.520499980782807,-0.520499980782807
5.2,4.855084887918199,0.34491511208180103
6.2,6.745704783077876,-0.5457047830778761
8.0,8.312227562697576,-0.3122275626975757
6.0,6.886227274883104,-0.8862272748831037
6.2,7.27630392912957,-1.07630392912957
7.0,7.139520218586731,-0.13952021858673103
6.9,6.930688938429752,-0.03068893842975129
7.4,7.52248734394165,-0.12248734394164984
4.2,4.970040406380749,-0.7700404063807484
6.2,6.98419062492469,-0.7841906249246895
8.6,7.333106826597702,1.2668931734022975
6.0,5.064371310042986,0.9356286899570136
4.2,4.796025778607744,-0.5960257786077436
5.0,5.380211468079324,-0.3802114680793238
7.3,6.316552728987253,0.9834472710127464
6.0,5.829835378402669,0.1701646215973307
4.8,5.627322873596624,-0.827322873596624
6.9,6.810701986269413,0.08929801373058766
4.2,4.986808790100278,-0.7868087901002783
7.0,6.055052528830763,0.9449474711692369
5.6,5.649191754198599,-0.049191754198599114
5.9,5.146465443270653,0.7535345567293472
4.9,5.487930326251923,-0.5879303262519224
5.3,5.778493372243821,-0.47849337224382094
6.4,6.011888675292671,0.3881113247073298
7.0,6.969522621516522,0.030477378483477757
6.5,6.86585376174979,-0.3658537617497899
8.7,7.8378541174583045,0.8621458825416948
8.3,7.373579998315287,0.926420001684714
5.4,4.842617388923793,0.557382611076207
6.1,5.783834275727995,0.31616572427200484
6.5,6.4544735823505786,0.04552641764942145
8.0,8.022522477558159,-0.022522477558158727
6.2,6.59383166814223,-0.39383166814223003
6.0,5.952674285007283,0.047325714992717316
4.5,4.7111498680600485,-0.21114986806004854
5.7,5.911078677797136,-0.2110786777971354
5.8,7.362318221044844,-1.562318221044844
8.0,7.573835950328998,0.4261640496710024
5.3,4.613385520317943,0.6866144796820572
4.8,5.417874667878552,-0.617874667878552
6.9,6.329819303720854,0.570180696279146
5.5,4.648327054280008,0.8516729457199919
7.1,7.751504429434201,-0.6515044294342012
6.6,6.500907499762215,0.09909250023778426
5.6,4.690812346614187,0.9091876533858123
5.5,4.8523189916906535,0.6476810083093465
6.5,5.720115657867796,0.7798843421322044
8.3,7.278930027498442,1.021069972501559
6.0,6.445643202129548,-0.4456432021295482
7.6,6.742440328308232,0.8575596716917673
6.5,5.658712717174456,0.8412872828255438
8.2,7.418989180278581,0.7810108197214181
6.2,6.08931081702384,0.11068918297616026
5.6,4.924083298734564,0.6759167012654359
5.0,5.4242814882288295,-0.4242814882288295
7.9,7.657560091066186,0.2424399089338145
7.2,7.166907074022031,0.03309292597796887
4.8,6.188831221614685,-1.3888312216146854
9.2,7.961243858081568,1.2387561419184312
5.7,6.147827315699332,-0.44782731569933176
4.5,5.410092149440786,-0.9100921494407856
6.0,6.1125242592067925,-0.11252425920679254
5.6,4.78633337720333,0.8136666227966698
6.1,6.861636418769381,-0.7616364187693812
5.7,4.537030891224279,1.1629691087757212
7.0,7.221781820504009,-0.22178182050400874
6.0,5.997643475452043,0.002356524547956873
6.3,5.700327217542922,0.5996727824570778
8.0,7.641749060696885,0.35825093930311525
6.1,5.851471277524098,0.24852872247590163
4.2,4.382260697815909,-0.18226069781590848
6.0,5.701686475640356,0.298313524359644
4.2,4.649027045721084,-0.4490270457210839
4.7,4.7420291570069,-0.04202915700690024
8.1,7.941037081251952,0.15896291874804724
7.0,6.355615860914105,0.6443841390858953
6.7,6.725993439355615,-0.02599343935561471
5.1,4.796349535980064,0.30365046401993556
5.4,4.641899614422341,0.7581003855776594
4.7,4.790601570894166,-0.0906015708941661
6.2,5.689800090675299,0.5101999093247009
5.0,5.353027630802287,-0.35302763080228683
6.8,5.927945134414542,0.8720548655854579
6.0,6.464661481426012,-0.4646614814260124
8.5,7.770319377755168,0.7296806222448318
8.1,7.934504892131347,0.16549510786865262
4.7,4.8017744372213205,-0.10177443722132029
5.5,5.890045307900176,-0.3900453079001762
8.0,7.587832846289989,0.4121671537100111
7.1,5.63024005168019,1.46975994831981
4.3,5.446135677083452,-1.1461356770834525
5.2,5.617413550928446,-0.4174135509284458
7.0,7.570101064302182,-0.5701010643021824
7.8,7.5588314442965,0.24116855570350015
4.6,5.342256320329521,-0.7422563203295214
4.1,4.699113296801093,-0.599113296801093
8.7,7.710107933253881,0.9898920667461182
4.7,4.994677409253251,-0.2946774092532509
8.1,7.583867717612683,0.5161322823873169
6.8,6.37800249768859,0.42199750231140953
7.3,7.775088151944393,-0.47508815194439347
5.3,4.731739617399604,0.5682603826003962
5.0,5.6700326361559625,-0.6700326361559625
5.7,5.714858087984541,-0.014858087984540802
8.1,6.928742996939185,1.1712570030608145
6.8,6.626007205902798,0.17399279409720148
6.2,6.3493574862280795,-0.14935748622807932
4.3,5.194581445916709,-0.8945814459167094
6.7,6.1173221923149175,0.5826778076850827
4.4,4.978728382852872,-0.578728382852872
6.2,6.141315047838963,0.05868495216103753
7.8,7.428460383900548,0.37153961609945174
5.0,4.958514635094156,0.04148536490584398
6.9,5.986033007451493,0.9139669925485077
7.6,7.464542718132828,0.13545728186717199
7.0,7.159733942030343,-0.15973394203034275
4.8,6.558841572074811,-1.758841572074811
5.0,4.2470440499657265,0.7529559500342735
5.1,5.684107741874881,-0.584107741874881
8.0,7.575911685052594,0.4240883149474062
5.0,5.9872118747131235,-0.9872118747131235
6.6,6.300489371375905,0.2995106286240947
4.4,4.936275629691954,-0.5362756296919535
6.0,6.211871615055756,-0.21187161505575602
4.9,4.482151179440372,0.41784882055962846
4.8,5.105088075696362,-0.30508807569636254
4.2,4.932630839698483,-0.7326308396984826
6.3,6.293717546191091,0.0062824538089092385
6.9,6.380549837684428,0.5194501623155725
4.7,5.209084141941862,-0.5090841419418615
6.8,6.279304614894654,0.5206953851053457
5.0,5.370116045209105,-0.37011604520910524
8.2,7.6768100577947695,0.5231899422052297
5.9,6.165175537516414,-0.26517553751641376
7.5,7.5321728152356755,-0.0321728152356755
4.9,5.052149884064905,-0.15214988406490448
4.3,4.729908886644649,-0.42990888664464944
6.9,6.181300320305449,0.7186996796945513
8.2,7.164639453604445,1.0353605463955544
7.0,7.111539763093482,-0.11153976309348224
4.5,5.981075915952447,-1.481075915952447
5.2,4.596757046697464,0.6032429533025363
4.1,4.978977996675148,-0.8789779966751485
4.9,4.692083165444104,0.20791683455589638
6.3,6.241002013717355,0.05899798628264463
4.9,4.470919402484454,0.4290805975155463
6.3,6.283478503578566,0.016521496421433746
4.9,4.591281965521638,0.3087180344783622
5.9,5.566363465439189,0.333636534560811
5.7,4.758217445937559,0.9417825540624412
8.3,7.012626582359157,1.2873734176408433
7.3,7.568205324852107,-0.268205324852107
8.0,6.735877511311232,1.264122488688768
5.6,5.372343038805733,0.22765696119426693
5.1,7.4010953084954805,-2.301095308495481
7.1,6.077436181129781,1.0225638188702186
6.9,6.191350530377299,0.708649469622701
7.0,6.545153420234115,0.45484657976588494
7.0,8.209490888132038,-1.2094908881320379
6.9,6.659903165163523,0.2400968348364776
8.0,7.5779151575419235,0.42208484245807654
7.2,8.092661274868927,-0.8926612748689271
7.0,7.614859131801667,-0.6148591318016674
6.7,6.39702643908704,0.30297356091296024
5.0,5.471986548118677,-0.4719865481186769
4.6,4.803182400074274,-0.20318240007427413
7.0,6.984628135687326,0.0153718643126739
5.3,6.227944257833242,-0.927944257833242
8.8,7.924088995373224,0.8759110046267766
7.1,7.4143567955270555,-0.31435679552705587
7.1,6.679808974643966,0.4201910253560337
7.5,7.487666525774503,0.012333474225497021
8.0,6.86322166536627,1.1367783346337301
6.3,6.110612644369086,0.18938735563091402
6.1,5.834986173357523,0.26501382664247686
7.4,7.106428684572883,0.29357131542711734
4.2,5.526769139738747,-1.3267691397387464
6.2,6.792094625574917,-0.5920946255749167
6.0,5.851584321708908,0.1484156782910917
4.9,5.695919175362477,-0.795919175362477
4.9,5.480901818065354,-0.580901818065354
6.2,6.199944536543935,5.5463456065218963e-05
8.0,8.041839643596614,-0.04183964359661374
7.0,6.9182320958344015,0.08176790416559854
7.2,6.518862677703393,0.6811373222966068
5.2,4.917830611637763,0.28216938836223715
6.4,6.063939440706095,0.3360605592939052
6.5,5.936125198045545,0.563874801954455
6.2,6.4929155274315775,-0.29291552743157734
8.0,6.7483929007312184,1.2516070992687816
7.9,7.501866222552721,0.3981337774472795
4.8,4.713966896942005,0.08603310305799461
6.6,6.5067476917397675,0.09325230826023212
7.0,6.097959122629175,0.9020408773708253
9.0,7.912913857954135,1.087086142045865
6.7,8.007282620812425,-1.3072826208124253
7.8,7.512160344489414,0.2878396555105862
8.6,7.469744511998592,1.1302554880014073
7.3,6.9109762022732895,0.38902379772671036
7.4,7.763607597235148,-0.3636075972351476
5.0,5.940594213076899,-0.9405942130768992
4.1,4.426605513212137,-0.3266055132121375
5.9,4.788972431403019,1.111027568596981
6.0,5.265237193609619,0.734762806390381
7.0,6.629472097994013,0.3705279020059873
7.5,8.385800153508884,-0.8858001535088835
5.3,5.183418752264112,0.11658124773588785
6.5,5.7721165080499865,0.7278834919500135
4.7,4.783221431666844,-0.08322143166684359
6.5,6.782905477211649,-0.28290547721164927
5.9,4.818059156312363,1.0819408436876374
7.0,7.8820835951205,-0.8820835951205002
7.5,7.8583270050561245,-0.35832700505612447
6.1,6.000802975813806,0.0991970241861937
4.5,5.118738416088704,-0.6187384160887044
6.0,6.317440798235774,-0.31744079823577387
7.0,6.4023521416308355,0.5976478583691645
7.1,6.662974420032661,0.4370255799673384
5.8,4.443271034131976,1.3567289658680242
6.0,7.310249614453893,-1.3102496144538929
8.2,7.785474381428889,0.41452561857111014
5.9,5.749297511395789,0.1507024886042112
7.1,7.933675272359232,-0.8336752723592324
5.6,4.664194154107299,0.935805845892701
6.4,6.1874629809504675,0.21253701904953282
7.6,7.531679175097394,0.06832082490260571
7.0,7.043247002492781,-0.04324700249278113
6.7,6.324270147479433,0.3757298525205668
4.8,5.500202962787546,-0.7002029627875466
7.2,7.455375764750171,-0.25537576475017065
7.1,7.812796739890681,-0.7127967398906812
7.0,6.7901626890915985,0.20983731090840152
7.1,6.478876245877856,0.6211237541221433
4.5,4.967953509488016,-0.46795350948801584
6.0,5.831086500753301,0.16891349924669896
8.0,7.779984341897713,0.2200156581022874
5.0,6.021674840075327,-1.0216748400753266
4.0,5.110019472091732,-1.1100194720917322
5.0,4.465233862736293,0.5347661372637074
7.5,7.4441632542647955,0.055836745735204474
6.6,6.321611985407562,0.278388014592438
5.3,5.653802580701087,-0.35380258070108717
7.5,6.894583938797452,0.6054160612025479
8.0,7.37823127447742,0.6217687255225801
4.7,5.035399841525047,-0.33539984152504676
4.0,4.969055424164777,-0.9690554241647771
4.9,6.425983625800478,-1.5259836258004773
6.7,6.7730811935540975,-0.07308119355409737
8.1,7.448701938547992,0.6512980614520076
6.6,6.722145722563743,-0.12214572256374367
5.0,5.506492806744503,-0.5064928067445029
9.0,7.481829012834029,1.5181709871659708
4.4,5.062039457385634,-0.6620394573856334
8.3,7.433161044931609,0.8668389550683919
6.4,6.4966564534186295,-0.09665645341862916
6.0,7.532167709331397,-1.5321677093313966
5.9,4.708846556346569,1.1911534436534312
4.2,4.818341360977275,-0.6183413609772748
4.1,5.615267744484278,-1.5152677444842784
5.5,4.8391425552197,0.6608574447802997
8.1,6.440431849625993,1.6595681503740067
5.8,6.492714170108187,-0.6927141701081876
7.8,7.850646807391723,-0.05064680739172278
7.1,8.096342552541454,-0.9963425525414547
4.3,5.156181476228083,-0.856181476228083
7.7,7.960866240950534,-0.26086624095053423
4.5,5.375629256052187,-0.8756292560521874
8.9,7.218171401869016,1.6818285981309842
6.3,6.0566676757682245,0.2433323242317753
5.0,5.3595288266088685,-0.35952882660886853
8.3,7.467728949077346,0.832271050922655
5.0,5.866908649611797,-0.8669086496117968
5.7,4.944240887674843,0.7557591123251575
8.6,7.446911339020402,1.1530886609795976
8.2,7.269082558840356,0.930917441159643
6.0,6.139203774003654,-0.13920377400365425
5.1,4.481100118717828,0.6188998812821715
5.0,5.155428893173438,-0.155428893173438
4.1,4.8397524208379545,-0.7397524208379549
6.5,6.592190022517483,-0.09219002251748343
7.4,6.337163870418973,1.0628361295810276
7.2,7.6948026309762705,-0.4948026309762703
7.5,7.219721445169511,0.28027855483048913
5.0,5.712236979035528,-0.7122369790355281
4.0,5.293019861771414,-1.2930198617714144
6.3,6.441175527073173,-0.14117552707317316
5.2,5.134534953881271,0.06546504611872894
3.8,4.711118808525812,-0.9111188085258126
7.0,7.077835344141105,-0.07783534414110527
8.0,6.814141530855626,1.1858584691443737
5.0,5.790657282918018,-0.7906572829180183
6.1,6.035432225376056,0.06456777462394392
7.8,7.837802962037875,-0.037802962037875254
8.0,7.3893048811190685,0.6106951188809315
7.2,6.963437853788559,0.23656214621144134
6.7,6.195018747836898,0.5049812521631019
6.9,7.708928499900009,-0.8089284999000084
4.0,5.122014961970538,-1.122014961970538
6.2,5.953043076111854,0.24695692388814638
7.9,7.009855447030192,0.890144552969808
6.0,6.257582745063915,-0.25758274506391476
4.0,5.053047585653442,-1.0530475856534416
5.7,5.189863059075944,0.5101369409240561
6.0,6.442838780922749,-0.44283878092274875
5.6,4.517465909415762,1.0825340905842378
6.0,5.914898296441131,0.08510170355886881
8.0,8.031179585165065,-0.031179585165064694
8.5,7.655567677734494,0.8444323222655061
3.9,5.098036457914746,-1.1980364579147458
4.1,4.758411276712442,-0.6584112767124424
6.7,6.891811722401957,-0.19181172240195643
5.8,6.354894447063026,-0.5548944470630266
8.2,8.200577845164094,-0.0005778451640949811
4.9,4.868459946572973,0.031540053427026926
6.8,6.047794773680007,0.752205226319993
8.0,7.227594163734844,0.7724058362651558
6.0,5.9668039161407025,0.03319608385929751
8.0,7.528443770005648,0.4715562299943521
6.4,7.006213302188325,-0.6062133021883245
6.2,6.436774994649574,-0.23677499464957386
6.7,5.643391738486599,1.056608261513401
7.8,7.584107521880542,0.215892478119458
8.1,8.314400049766501,-0.2144000497665015
5.0,4.315377831028373,0.684622168971627
4.4,5.053665766459433,-0.653665766459433
7.0,6.955136350994385,0.0448636490056149
7.4,8.498770198416532,-1.0987701984165312
6.0,7.69217437389742,-1.6921743738974202
8.1,6.847927925839965,1.2520720741600346
5.0,5.647581696066627,-0.6475816960666272
5.0,5.48006774090315,-0.4800677409031504
